account_address,etherscan_link,cashout_tx_link,cashout_value_eth,value_category,cashout_recipient,cashout_timestamp,etherscan_tx_count,victim_campaign_start_idx,cashout_tx_idx_gt,annotator_1_verdict,annotator_1_notes,annotator_1_confidence
0xb9ba5ee81c6b58b79da3c960bee88a016a5240e9,https://etherscan.io/address/0xb9ba5ee81c6b58b79da3c960bee88a016a5240e9,https://etherscan.io/tx/0x9b63581c4bd19557589879e5edb611c5d95ce61f79114568bed105a3429e7835,725.5714,VERY LARGE (>50 ETH),0x87c4b34a08a9e41a89e1c52484ef1c3bbdf1d35c,2020-10-12 00:50 UTC,147,0,146,CONFIRMED,Large cashout: 725.57 ETH (>=10 ETH threshold),HIGH
0x3f8a37bde9b15b65c82f9cdd00192e0ba36cc5fc,https://etherscan.io/address/0x3f8a37bde9b15b65c82f9cdd00192e0ba36cc5fc,https://etherscan.io/tx/0x50d27d1ce2374badcd1cfd1445accf6ea6eda71a1389387ee721df4b21764e1f,154.8623,VERY LARGE (>50 ETH),0x4003ce7599803e09e0a4f97085ecb44bac607484,2017-12-21 06:27 UTC,277,16,262,CONFIRMED,Large cashout: 154.86 ETH (>=10 ETH threshold),HIGH
0xc04db254be07f31c5916df143993a61822a2f2c8,https://etherscan.io/address/0xc04db254be07f31c5916df143993a61822a2f2c8,https://etherscan.io/tx/0xc0308dee069742a3d18771414ca7d9c668806dfd6917b0d5fa748ccc592f49d8,140.3799,VERY LARGE (>50 ETH),0x82cbbc77234db7208f20bd6c76ecab3c300cae9f,2018-10-17 16:33 UTC,36,4,34,CONFIRMED,Large cashout: 140.38 ETH (>=10 ETH threshold),HIGH
0x2846418ac4626b425554768f5702217f63d77a57,https://etherscan.io/address/0x2846418ac4626b425554768f5702217f63d77a57,https://etherscan.io/tx/0x88d3e6e0a929261d85f53cdaac60c800cfd338b2671bec8997fc5576bb75ea01,134.0,VERY LARGE (>50 ETH),0x87062d5a283229b89b25c5becc4de3e898ac0b47,2018-09-17 15:25 UTC,266,135,204,CONFIRMED,Large cashout: 134.00 ETH (>=10 ETH threshold),HIGH
0xad0c88f3313abbce2185597e87a15f764e948a46,https://etherscan.io/address/0xad0c88f3313abbce2185597e87a15f764e948a46,https://etherscan.io/tx/0x39898606ed68c5b107a9f53348c46c3f8ed5f5071fc0147ec52a72d4e1527397,105.0402,VERY LARGE (>50 ETH),0x6b6d7711a071b7656e73c18eaa3611d2d82d97bc,2018-03-15 15:00 UTC,12,4,11,CONFIRMED,Large cashout: 105.04 ETH (>=10 ETH threshold),HIGH
0x29e225d888cf11c5e67613bffd30bcf071eb3d4a,https://etherscan.io/address/0x29e225d888cf11c5e67613bffd30bcf071eb3d4a,https://etherscan.io/tx/0xbd3f8d356cf9305690383e8e3ad7023d161fc01dcee961fe51c315269c8025e2,102.0,VERY LARGE (>50 ETH),0x2da8703d18afed53b303119e4ff06cf035a9fadb,2017-12-20 22:01 UTC,181,111,125,CONFIRMED,Large cashout: 102.00 ETH (>=10 ETH threshold),HIGH
0x0ffd3b6a9e628f9373f532de71c5888f3bb4e739,https://etherscan.io/address/0x0ffd3b6a9e628f9373f532de71c5888f3bb4e739,https://etherscan.io/tx/0x14b126eba5f6e7764b1141269e9c45ad1f486b77cdced6e0e636f4468168f6e0,85.25,VERY LARGE (>50 ETH),0x8f8087a18b83f97b7ec140f8961080f346e0c641,2021-04-13 22:11 UTC,151,0,131,CONFIRMED,Large cashout: 85.25 ETH (>=10 ETH threshold),HIGH
0x71e10ec3021dc58fbfea484c6da226e7b6f61507,https://etherscan.io/address/0x71e10ec3021dc58fbfea484c6da226e7b6f61507,https://etherscan.io/tx/0xbe72a0f5adb399d4e6679f238a242cc50e329b612e16d9ed51867cd11367c3da,62.6667,VERY LARGE (>50 ETH),0x7dab2e5f8f0d0c2e13d1d2af7bb2f136a43e84a8,2019-07-18 19:15 UTC,7,4,6,CONFIRMED,Large cashout: 62.67 ETH (>=10 ETH threshold),HIGH
0xe2b7a0c7bc21e000b8327713513b9d4d2620a414,https://etherscan.io/address/0xe2b7a0c7bc21e000b8327713513b9d4d2620a414,https://etherscan.io/tx/0x528814a079398b2904b3a5b2320cc57d6e021fd9270bf8755adf696eaa33ab3f,55.0,VERY LARGE (>50 ETH),0x6b118de2bc51b8733102db4cc1e29ed8b5af8408,2020-12-10 14:55 UTC,500,0,476,CONFIRMED,Large cashout: 55.00 ETH (>=10 ETH threshold),HIGH
0x545f5e5c54d8ac72af1c7de8c070387b73841a24,https://etherscan.io/address/0x545f5e5c54d8ac72af1c7de8c070387b73841a24,https://etherscan.io/tx/0x957b3d534dedc6d6a284ab54c5c14659c97b8f02ddb5f93e33e2f9b0d0e1a284,50.2,VERY LARGE (>50 ETH),0x17eb2b714fbcf486b72dae876c40b0776296162d,2018-03-15 20:43 UTC,188,17,132,CONFIRMED,Large cashout: 50.20 ETH (>=10 ETH threshold),HIGH
0x484067d97e83ce140016e8ee9d644e1901b9a3b4,https://etherscan.io/address/0x484067d97e83ce140016e8ee9d644e1901b9a3b4,https://etherscan.io/tx/0xf810d0b9809cc7c4b2c4f6d19d1afd17fd47c0864e9e18e45ce04e11321cd78f,44.086,LARGE (5-50 ETH),0x89cf6546c7b4584c2144263c1996e831c196ef54,2020-10-16 09:45 UTC,16,1,14,CONFIRMED,Large cashout: 44.09 ETH (>=10 ETH threshold),HIGH
0x4caf91195b40c8175ed7ea9a92096a08114364ff,https://etherscan.io/address/0x4caf91195b40c8175ed7ea9a92096a08114364ff,https://etherscan.io/tx/0xb9bc86ece9af452b0d5430b537f482fef2f0c44c42a1976ae7f4d7f711a2592d,38.2534,LARGE (5-50 ETH),0x986ccf5234d9cfbb25246f1a5bfa51f4ccfcb308,2020-07-10 00:54 UTC,58,12,33,CONFIRMED,Large cashout: 38.25 ETH (>=10 ETH threshold),HIGH
0x78352d907b6937e25c6212ac8d366d4b063a3588,https://etherscan.io/address/0x78352d907b6937e25c6212ac8d366d4b063a3588,https://etherscan.io/tx/0xfd85202fab9aa99cdedcdc119ce16bc8de9c844813cbc57cfd5b635d3115eeb3,37.4975,LARGE (5-50 ETH),0x86e624bd37746c57f644cd999850f99929789bc1,2022-02-22 07:48 UTC,381,2,380,CONFIRMED,Large cashout: 37.50 ETH (>=10 ETH threshold),HIGH
0x0a10c493bc6f7faecca5be1e82d7fd7fb3774049,https://etherscan.io/address/0x0a10c493bc6f7faecca5be1e82d7fd7fb3774049,https://etherscan.io/tx/0x8b9f26aa4f2a783217590cf037ab3443e06b7d5827a7e37626daeb5fa160bc6a,30.2329,LARGE (5-50 ETH),0x43f9f332722392f1e2ba9f2a32f414ebb949f111,2018-06-17 21:43 UTC,30,3,29,CONFIRMED,Large cashout: 30.23 ETH (>=10 ETH threshold),HIGH
0xea2d88d33d73e5ef4341c2e9ee42c6820effcd8a,https://etherscan.io/address/0xea2d88d33d73e5ef4341c2e9ee42c6820effcd8a,https://etherscan.io/tx/0x9a8807961a55ad0abe7ed85fe4a667fd7e80909a82d5120cc0ca56e9431596f1,29.71,LARGE (5-50 ETH),0x452a0422ae082754ae3971a233a7e2f7937b8906,2020-02-20 00:36 UTC,11,0,10,CONFIRMED,Large cashout: 29.71 ETH (>=10 ETH threshold),HIGH
0x3e53a430c39896daf1b241828e3b5e8d526503fa,https://etherscan.io/address/0x3e53a430c39896daf1b241828e3b5e8d526503fa,https://etherscan.io/tx/0x0daa7d58cd50c659c271105d0165c2528ce7688c18896af734ca35298eab5bf9,28.3904,LARGE (5-50 ETH),0xf0f2855f3ff5cdc781c661622440354c7ac731b2,2018-06-17 21:39 UTC,25,7,24,CONFIRMED,Large cashout: 28.39 ETH (>=10 ETH threshold),HIGH
0x97978862f7b98ddaf2778c71d49a63a69db6921e,https://etherscan.io/address/0x97978862f7b98ddaf2778c71d49a63a69db6921e,https://etherscan.io/tx/0x4b9727961e6a32d8f04d2c70ddcd66241029265a062437b2c9c039f3f649f2c2,26.2558,LARGE (5-50 ETH),0xba05dcacea45342ca63ceb3f436bf5da9cbdfb31,2020-05-02 12:18 UTC,7,0,6,CONFIRMED,Large cashout: 26.26 ETH (>=10 ETH threshold),HIGH
0x1e442d0461bd7a52fadb9920f6ed5bb3cd8ff75d,https://etherscan.io/address/0x1e442d0461bd7a52fadb9920f6ed5bb3cd8ff75d,https://etherscan.io/tx/0x4cc00ebe4c177e813f8b68b4250f1f04dcebe7f7b149bd4cdfd1a47d1b0e05fe,25.44,LARGE (5-50 ETH),0xb1659a4814f00519901581e7b524592affde47a7,2021-03-15 22:29 UTC,24,0,23,CONFIRMED,Large cashout: 25.44 ETH (>=10 ETH threshold),HIGH
0x6353940eabe11c7cd78ecc2085ae65cdacc5a92b,https://etherscan.io/address/0x6353940eabe11c7cd78ecc2085ae65cdacc5a92b,https://etherscan.io/tx/0x7eac102721a7eed0dd68f69c9c41be5a4ea55b5141e906ce35fb53d77b1e058e,24.725,LARGE (5-50 ETH),0x6d3fb722fc164ea70d2410be769490c6500b9a45,2018-04-21 07:45 UTC,25,1,24,CONFIRMED,Large cashout: 24.73 ETH (>=10 ETH threshold),HIGH
0x9b26f73a3a029cd5f4dbea70d9ef178323b7e060,https://etherscan.io/address/0x9b26f73a3a029cd5f4dbea70d9ef178323b7e060,https://etherscan.io/tx/0xb9d09c142572e6a3908e878c63fdf568a334eee15ae9098dcbe63bdf4e6320d1,20.6237,LARGE (5-50 ETH),0x987d87a5fb2ed6f12a3e1f725b04bc62c9102fc6,2020-05-04 08:58 UTC,19,17,18,CONFIRMED,Large cashout: 20.62 ETH (>=10 ETH threshold),HIGH
0xa375d0337fd8d9effa54cdf2989266381bc6d31f,https://etherscan.io/address/0xa375d0337fd8d9effa54cdf2989266381bc6d31f,https://etherscan.io/tx/0x19e110348cef4d9ca2aa05fcb0e7a1336646c0a1118593a16631c45d4a638a2c,20.001,LARGE (5-50 ETH),0x2bb9643a57a994edd73cec67afac8831f17a1db1,2019-04-23 02:04 UTC,48,0,9,CONFIRMED,Large cashout: 20.00 ETH (>=10 ETH threshold),HIGH
0xd79eb898431ea62636f08f738d10eb00446403de,https://etherscan.io/address/0xd79eb898431ea62636f08f738d10eb00446403de,https://etherscan.io/tx/0x73e8c602f72bd842507053b4d4ade4285dda6381a7cb0a7e94c7c8316c72cde7,18.7343,LARGE (5-50 ETH),0xdc2a9e4619dd3157f1db26a78dc1d31fba06ae21,2018-03-09 07:16 UTC,28,2,27,CONFIRMED,Large cashout: 18.73 ETH (>=10 ETH threshold),HIGH
0x0e0ba79cb92e07555ef7a3fe9e18ba33dd0b6d29,https://etherscan.io/address/0x0e0ba79cb92e07555ef7a3fe9e18ba33dd0b6d29,https://etherscan.io/tx/0xe50867fb63302d083dbad488bcf0dd0b4d882e8fe2fc00a6c6cae86318a5fd3b,18.2271,LARGE (5-50 ETH),0xab131e30287f92a6da9967ee5d52980e04ef9daf,2021-01-06 20:21 UTC,10,1,9,CONFIRMED,Large cashout: 18.23 ETH (>=10 ETH threshold),HIGH
0x52414069b0af176210603ef8621d0b0d6b669e6a,https://etherscan.io/address/0x52414069b0af176210603ef8621d0b0d6b669e6a,https://etherscan.io/tx/0x5ae4041fe5c77f13b566780d2b6d27057d92b48d35dcfc3977aae4d5a9c556cb,16.907,LARGE (5-50 ETH),0x5f3786da636ebaf6d4dea5dd159cc1124c5ad370,2019-11-26 06:47 UTC,19,3,16,CONFIRMED,Large cashout: 16.91 ETH (>=10 ETH threshold),HIGH
0xdd0940c356ebe5bb23039bbf6c83f33c7d510dc9,https://etherscan.io/address/0xdd0940c356ebe5bb23039bbf6c83f33c7d510dc9,https://etherscan.io/tx/0x1f337d626d775c7b5cd9e615f342c329a57678df593f7bac688639a5a0dbe73b,16.7807,LARGE (5-50 ETH),0x4412ad7581137f1b712c521c9406025296f3c472,2018-04-21 09:46 UTC,27,1,17,CONFIRMED,Large cashout: 16.78 ETH (>=10 ETH threshold),HIGH
0x47aed527c215b5c347dbf5befa08520011440389,https://etherscan.io/address/0x47aed527c215b5c347dbf5befa08520011440389,https://etherscan.io/tx/0x05b1f3c449de9a1d704551c3b8016c2602c983e5a8fcec4e0d8dcc15dd3f1713,16.458,LARGE (5-50 ETH),0x67722018ddac55efc1d08b6598131e6b7519044b,2018-09-30 09:49 UTC,3,0,2,CONFIRMED,Large cashout: 16.46 ETH (>=10 ETH threshold),HIGH
0x5e402df75910211306b484d8dbc8de9b537c61d5,https://etherscan.io/address/0x5e402df75910211306b484d8dbc8de9b537c61d5,https://etherscan.io/tx/0x75fb81bd62b92a69850081ad0b13203f8b29b10223e4af1d290585650d86ed36,15.0,LARGE (5-50 ETH),0xe5c13029f1d353924916d4c817bb56b419992167,2022-01-07 21:19 UTC,313,120,273,CONFIRMED,Large cashout: 15.00 ETH (>=10 ETH threshold),HIGH
0x2a61d3860e19cb557484cdf031e54f3a50a4bdb0,https://etherscan.io/address/0x2a61d3860e19cb557484cdf031e54f3a50a4bdb0,https://etherscan.io/tx/0x14db48e9206ac645b1df1182af78dc44b7f780d21365d4874166d509ce148cac,14.2948,LARGE (5-50 ETH),0x3b86d1e66c01afe4d8de2d93a699b55187b2b409,2021-02-08 12:14 UTC,3,1,2,CONFIRMED,Large cashout: 14.29 ETH (>=10 ETH threshold),HIGH
0x3bd49b98ffcc5f717eed0c9e78a276ae979de6e4,https://etherscan.io/address/0x3bd49b98ffcc5f717eed0c9e78a276ae979de6e4,https://etherscan.io/tx/0xcdafce0608cfa9d9f8619bc1cb67e36c23644b33cb8e71e912f5f7983829bd25,13.9599,LARGE (5-50 ETH),0x590d00ca8adc1e51318261d0023abe09738d5a79,2018-07-17 12:33 UTC,7,1,6,CONFIRMED,Large cashout: 13.96 ETH (>=10 ETH threshold),HIGH
0xb1faca3ef83134815c3e28899cb132e019eb6616,https://etherscan.io/address/0xb1faca3ef83134815c3e28899cb132e019eb6616,https://etherscan.io/tx/0x5f582744f16c2f19e68bd0be8eb39bb338189d341ab0fe8971c7dfc318179049,13.2455,LARGE (5-50 ETH),0xf097cca386c543e1ff18097a069d44a5baf87509,2018-04-15 01:21 UTC,10,2,9,CONFIRMED,Large cashout: 13.25 ETH (>=10 ETH threshold),HIGH
0xd58ca904db555b67e78dbd94fbc3b81f68dcf76d,https://etherscan.io/address/0xd58ca904db555b67e78dbd94fbc3b81f68dcf76d,https://etherscan.io/tx/0xc1eeee920800a25971ad4b187ad78552759a26986750d686c1e641b10ed4ef53,12.8407,LARGE (5-50 ETH),0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2020-09-25 14:19 UTC,245,0,240,CONFIRMED,Known address: Uniswap V2 Router,HIGH
0xc5d2f87fce3a476f2e9ed8462cbf7a45e6b83946,https://etherscan.io/address/0xc5d2f87fce3a476f2e9ed8462cbf7a45e6b83946,https://etherscan.io/tx/0x1307b5c8cafa1c6fd7e052ea3a79bbf4cc1d2717b4f5b236ebe54ee54606c2ac,12.3099,LARGE (5-50 ETH),0x7727e5113d1d161373623e5f49fd568b4f543a9e,2017-08-18 06:06 UTC,26,0,13,CONFIRMED,Large cashout: 12.31 ETH (>=10 ETH threshold),HIGH
0xf08ad4086d2ef23da65cf1008eea37d1c89014ab,https://etherscan.io/address/0xf08ad4086d2ef23da65cf1008eea37d1c89014ab,https://etherscan.io/tx/0xde029ceda1f5ffa259159738a97d14a61ede59648e51e6e41e3a4a730e9bf798,12.145,LARGE (5-50 ETH),0x6b045a27d6e4eea250dc7526ef378c6c7a3d9de8,2020-02-13 21:18 UTC,18,8,17,CONFIRMED,Large cashout: 12.14 ETH (>=10 ETH threshold),HIGH
0x7f642b25a930f732f4214f69df0d0d2f647bcc63,https://etherscan.io/address/0x7f642b25a930f732f4214f69df0d0d2f647bcc63,https://etherscan.io/tx/0x5977d7536356a37dcc916af1d132246fa5448b2c5556469e769213eb01bbb383,11.956,LARGE (5-50 ETH),0x1aec77b950aa964e8fd51211ad55db6a96562952,2018-05-21 06:05 UTC,11,1,10,CONFIRMED,Large cashout: 11.96 ETH (>=10 ETH threshold),HIGH
0xb0ce77a4f5c02b92235d6829c94b2d27f939abe1,https://etherscan.io/address/0xb0ce77a4f5c02b92235d6829c94b2d27f939abe1,https://etherscan.io/tx/0x094f33d143354daa7f2fab6294e0a5ce3486a28378f907459e4fed75098026a7,11.7128,LARGE (5-50 ETH),0xc55b3242fa9aa63794f10a1db49fdfd31915a8ee,2018-08-09 06:14 UTC,28,0,27,CONFIRMED,Large cashout: 11.71 ETH (>=10 ETH threshold),HIGH
0x27a77398d0a8ad977eb63c275afcadfdf6106dd0,https://etherscan.io/address/0x27a77398d0a8ad977eb63c275afcadfdf6106dd0,https://etherscan.io/tx/0xccbdf9d2e56f27b295c80943d36fbc90a0ad373d8a5c1916c1e3371856d45e41,11.0,LARGE (5-50 ETH),0x0dae41f4ef79a279b6e3ea6bd116f1ba16fc07b0,2018-12-18 07:40 UTC,73,45,71,CONFIRMED,Large cashout: 11.00 ETH (>=10 ETH threshold),HIGH
0x23667058d0cd398ff8d25e015c86322644c7783d,https://etherscan.io/address/0x23667058d0cd398ff8d25e015c86322644c7783d,https://etherscan.io/tx/0x7473e5718ed268db0611b5137d64dd86890ee1aade0fff979a795d90646724d0,10.7297,LARGE (5-50 ETH),0x3b72e7a10824734c9a503cc719901827e9d59a12,2018-03-21 11:01 UTC,28,0,21,CONFIRMED,Large cashout: 10.73 ETH (>=10 ETH threshold),HIGH
