account_address,etherscan_link,cashout_tx_link,cashout_value_eth,value_category,cashout_recipient,cashout_timestamp,etherscan_tx_count,victim_campaign_start_idx,cashout_tx_idx_gt,annotator_1_verdict,annotator_1_notes,annotator_1_confidence
0x41f113e3787a183d0b82b0886e7ae27f780d64e9,https://etherscan.io/address/0x41f113e3787a183d0b82b0886e7ae27f780d64e9,https://etherscan.io/tx/0xf16b4d9278245867e0d6ec8a0651bcba5af9020d8af3e46e87a7e90f02c21140,10.7,LARGE (5-50 ETH),0xac101b9e503aef112b122b4e2e57945d4160dba7,2021-10-20 15:04 UTC,110,4,89,CONFIRMED,Large cashout: 10.70 ETH (>=10 ETH threshold),HIGH
0x3bd330f121c493db91e59d9125968d3df090a66f,https://etherscan.io/address/0x3bd330f121c493db91e59d9125968d3df090a66f,https://etherscan.io/tx/0xa19a67e17eee4c90da48c2d2630b339c39df51efec200fb7d940ce45e65fd18e,10.35,LARGE (5-50 ETH),0x0f1a050866e954d84a6595eaa672d865b7da27d2,2018-07-11 09:34 UTC,31,0,29,CONFIRMED,Large cashout: 10.35 ETH (>=10 ETH threshold),HIGH
0x17935dffbc228397d2f5a67061867804cecacae8,https://etherscan.io/address/0x17935dffbc228397d2f5a67061867804cecacae8,https://etherscan.io/tx/0x2ab0f935d0211c91ae34df270b10aa13af837ed2fa500453a754a667fc2a45fa,10.01,LARGE (5-50 ETH),0x68febe888d6d147a4d700b9e1e07208b892d9d3a,2018-04-13 22:40 UTC,18,2,14,CONFIRMED,Large cashout: 10.01 ETH (>=10 ETH threshold),HIGH
0x98642636ff6262107a97bdf8eb342633e5163ace,https://etherscan.io/address/0x98642636ff6262107a97bdf8eb342633e5163ace,https://etherscan.io/tx/0x2434e61ccccefc3adacec6f1ab5b9690515234918ffbbb61d3a6743af3272243,9.9994,LARGE (5-50 ETH),0xe81d6fce840ab873c7bccb6c2ab15e4b6daf92c7,2020-07-12 09:18 UTC,6,0,4,CONFIRMED,Significant cashout: 10.00 ETH (>=5 ETH threshold),HIGH
0xd52fcaf53cd3efd7e1d484fd9cd2dd21355063e5,https://etherscan.io/address/0xd52fcaf53cd3efd7e1d484fd9cd2dd21355063e5,https://etherscan.io/tx/0xf1c8446ce72d3108910f713024a8061ce3debea2ccc339aaf7629d4be2a777a3,9.7523,LARGE (5-50 ETH),0x3410ddf383a51af84e352daf8cc057b1b9f818c2,2018-05-05 09:36 UTC,11,1,10,CONFIRMED,Significant cashout: 9.75 ETH (>=5 ETH threshold),HIGH
0xddebf00fbc27f7baf0bef3fa3665473eec46bc63,https://etherscan.io/address/0xddebf00fbc27f7baf0bef3fa3665473eec46bc63,https://etherscan.io/tx/0xa82fd0617a58e36af543d17bbabdec74f6b170c7e5673e9c77e2bdbfd01d78e5,9.7397,LARGE (5-50 ETH),0x7f8878aaa84b18d17d4abf4f9600763c94b7756d,2020-04-26 10:38 UTC,10,2,8,CONFIRMED,Significant cashout: 9.74 ETH (>=5 ETH threshold),HIGH
0x87c348573f02768a97afb57aac3bb6877a353ae9,https://etherscan.io/address/0x87c348573f02768a97afb57aac3bb6877a353ae9,https://etherscan.io/tx/0x61383bdc11965a6c930b7f4660803aab942b979abd7316ad07ee99875063642f,9.2907,LARGE (5-50 ETH),0x35612bad65e2ee21ef9493584d5049a39915dbe0,2018-06-07 19:11 UTC,14,0,13,CONFIRMED,Significant cashout: 9.29 ETH (>=5 ETH threshold),HIGH
0x043375ebc36fff7a4fcef1359f3c89afddf56e08,https://etherscan.io/address/0x043375ebc36fff7a4fcef1359f3c89afddf56e08,https://etherscan.io/tx/0x93f6d7af7186a5fd8c446e3bd8b3f8daa1a6116d4efe26f745c35080c2fafaa1,8.9991,LARGE (5-50 ETH),0x7b2c2ef8954a86a7c013456cc51ba22861791740,2018-04-25 16:40 UTC,28,2,25,CONFIRMED,Significant cashout: 9.00 ETH (>=5 ETH threshold),HIGH
0x9cfad3ddb521c6957c08d57053c4e18474ff078f,https://etherscan.io/address/0x9cfad3ddb521c6957c08d57053c4e18474ff078f,https://etherscan.io/tx/0xf0efd0e68f90ce479d48cf08fda517670e8dc1f71978cdd32bec75da0db5b61f,7.2,LARGE (5-50 ETH),0xd350a421f7c828485a1fea9ab889ee824707057a,2020-05-30 23:00 UTC,96,21,31,CONFIRMED,Significant cashout: 7.20 ETH (>=5 ETH threshold),HIGH
0xc5a4b7979d8f129090792deff1145311a9cafab7,https://etherscan.io/address/0xc5a4b7979d8f129090792deff1145311a9cafab7,https://etherscan.io/tx/0x9166b36ce96fc2906a96a9e9ac252bbea13f261393efd92180e8c7fd5f64f998,6.8,LARGE (5-50 ETH),0xc99cdbba12643abd519902eecf67af74495723bf,2020-08-08 04:35 UTC,6,1,3,CONFIRMED,Significant cashout: 6.80 ETH (>=5 ETH threshold),HIGH
0xcfeb62a98a9ea19c2701c13e9a728408defb6a56,https://etherscan.io/address/0xcfeb62a98a9ea19c2701c13e9a728408defb6a56,https://etherscan.io/tx/0xb06a07f073e1e294f43e15cd3032c9185c951a17e6399f428983fe8366722bcb,6.7008,LARGE (5-50 ETH),0x23fc079f3e5732cb361c68647abcf62b1c9a9b7e,2021-03-26 07:18 UTC,37,0,34,CONFIRMED,Significant cashout: 6.70 ETH (>=5 ETH threshold),HIGH
0x60c192b164aa0f7f5fcbd532cc7e31741d1cf2b4,https://etherscan.io/address/0x60c192b164aa0f7f5fcbd532cc7e31741d1cf2b4,https://etherscan.io/tx/0xe9dce0f7ec89ab28ce570b691ce17b0b8092f1cfc6f3b5e1f249444081ddfb29,6.4789,LARGE (5-50 ETH),0x9383a8e482b256cd3d1cf102878505a02924a8de,2022-01-31 19:53 UTC,407,170,381,CONFIRMED,Significant cashout: 6.48 ETH (>=5 ETH threshold),HIGH
0xd6cfd617103649a2f72df3c7a89ff246836bfc08,https://etherscan.io/address/0xd6cfd617103649a2f72df3c7a89ff246836bfc08,https://etherscan.io/tx/0xaadeedf6b789a534f6a12ac3bf17fea251e5a0084b9551c00fbd546334a99870,6.2407,LARGE (5-50 ETH),0x5f5a8d725d3426489e7d51a271c3703e40fb9c5e,2021-09-13 23:41 UTC,55,0,54,CONFIRMED,Significant cashout: 6.24 ETH (>=5 ETH threshold),HIGH
0xa47879fc57ecd8b52bfe7cf61b9bb41b7ef84efc,https://etherscan.io/address/0xa47879fc57ecd8b52bfe7cf61b9bb41b7ef84efc,https://etherscan.io/tx/0x778afbd845f751408b369e0b8508d315e04d39c4d7a99be92671336d0ff7c44c,5.8679,LARGE (5-50 ETH),0xdd21d2aed5b67735d952f355a2ded300dc72172c,2018-05-21 08:02 UTC,12,1,11,CONFIRMED,Significant cashout: 5.87 ETH (>=5 ETH threshold),HIGH
0xa9c03bdb5569f3606420547218cf2813003d3142,https://etherscan.io/address/0xa9c03bdb5569f3606420547218cf2813003d3142,https://etherscan.io/tx/0x0495ac4a9f0d56f8f77e865526d983aa43e9dbeccb81e6993745782e9d5815e4,5.0,LARGE (5-50 ETH),0x3a263823a1de382059fe4c08367ee5e79815f805,2021-02-22 09:47 UTC,18,1,16,CONFIRMED,Significant cashout: 5.00 ETH (>=5 ETH threshold),HIGH
0x641b92e0777e6a3e7400414925cd03bbe888ca71,https://etherscan.io/address/0x641b92e0777e6a3e7400414925cd03bbe888ca71,https://etherscan.io/tx/0x069fa0d4f256d2002af2cfa1acc60c715d16050776f4cd9a85f39f5debe0812e,4.494,MEDIUM (0.5-5 ETH),0x09266742064f91839e3d5a6db23a3ed6a84ec733,2018-09-18 12:21 UTC,5,0,4,CONFIRMED,Moderate cashout: 4.49 ETH (>=1 ETH threshold),MEDIUM
0x34b6341655061f4b5830cd1a7b20a3516043af57,https://etherscan.io/address/0x34b6341655061f4b5830cd1a7b20a3516043af57,https://etherscan.io/tx/0x4d6cd54ed5d9cb0544bb6b12b2b910df689fe452f7752e728517fa4d76b9f969,4.22,MEDIUM (0.5-5 ETH),0x5ebc47b0f5aef17c7d35202c93469f646355b3df,2018-06-11 21:44 UTC,18,5,16,CONFIRMED,Moderate cashout: 4.22 ETH (>=1 ETH threshold),MEDIUM
0x1d6065940bfd6ac7c4ec1e2a35e1420e0a9c1bff,https://etherscan.io/address/0x1d6065940bfd6ac7c4ec1e2a35e1420e0a9c1bff,https://etherscan.io/tx/0xfedb94a3944625bd3ef8ff23b6fa05d59819fbaf26308c52e69f13fd6697e62d,4.1111,MEDIUM (0.5-5 ETH),0x50c2ff8a2daa486269fd157a539163972b6194b2,2018-08-07 11:10 UTC,9,2,8,CONFIRMED,Moderate cashout: 4.11 ETH (>=1 ETH threshold),MEDIUM
0x516a9a087d5d3d83097c066875fcf4f94ce21fd3,https://etherscan.io/address/0x516a9a087d5d3d83097c066875fcf4f94ce21fd3,https://etherscan.io/tx/0x5509b3c65acc4248d35c59192c4c53123b1f940f87f033a0f0aac9f1a5e92d95,4.0,MEDIUM (0.5-5 ETH),0x2ff9298f73d2f2ad5a15f5e2f250ee4e2b71e986,2020-01-14 14:08 UTC,8,0,6,CONFIRMED,Moderate cashout: 4.00 ETH (>=1 ETH threshold),MEDIUM
0x368be389ce940bf17c3296344086e368bc4c60f3,https://etherscan.io/address/0x368be389ce940bf17c3296344086e368bc4c60f3,https://etherscan.io/tx/0x5fe562f24b893350546e751857d86fa9e778d5b6268924c1b5f706a038be3487,4.0,MEDIUM (0.5-5 ETH),0xc7cfd41e223e2e1c7de1737f7f20b665da8cb540,2018-05-14 23:37 UTC,16,2,12,CONFIRMED,Moderate cashout: 4.00 ETH (>=1 ETH threshold),MEDIUM
0x37ce714cd173d79c209cabe9ab41830f5c31363e,https://etherscan.io/address/0x37ce714cd173d79c209cabe9ab41830f5c31363e,https://etherscan.io/tx/0xbc9dd9a80f639700c006ab3f270236e71f607a040b2cd8b4abbabaa54ae5e404,3.7991,MEDIUM (0.5-5 ETH),0x268ce63f7325895f3012a0e8fbb5488476bc8588,2020-08-01 21:35 UTC,3,1,2,CONFIRMED,Moderate cashout: 3.80 ETH (>=1 ETH threshold),MEDIUM
0x5a504295ab80cca776afdc6db4f493e7c6fa8211,https://etherscan.io/address/0x5a504295ab80cca776afdc6db4f493e7c6fa8211,https://etherscan.io/tx/0x4aff2d9465c969147915315176064f6bc323caddd53645e562817532a5c8cc7b,3.7589,MEDIUM (0.5-5 ETH),0xff6cfc3ae02554475c5ab1425636028ab58abdcd,2018-08-01 12:10 UTC,7,0,6,CONFIRMED,Moderate cashout: 3.76 ETH (>=1 ETH threshold),MEDIUM
0x3232d99007e509d29564099c622a89e143fdc05c,https://etherscan.io/address/0x3232d99007e509d29564099c622a89e143fdc05c,https://etherscan.io/tx/0x1c1e235a30da33177451d0d116b2e457fbe544f554bdef58ad57b00c190208bc,3.4644,MEDIUM (0.5-5 ETH),0x552d3bb6669a91d3dc4dbee4c35c751108a281f1,2018-05-22 08:13 UTC,21,14,19,CONFIRMED,Moderate cashout: 3.46 ETH (>=1 ETH threshold),MEDIUM
0xf9d8774230e55ece5358c2c1de4cf6881fc50e0f,https://etherscan.io/address/0xf9d8774230e55ece5358c2c1de4cf6881fc50e0f,https://etherscan.io/tx/0x7c38f605364cdd32f7a13216e830cb5b090982d0405df3e6f9a98ec2d6eca0a5,3.3,MEDIUM (0.5-5 ETH),0xe1b21994b259d4efe8a85693396f5ba15e99e1bf,2020-07-19 07:29 UTC,8,0,2,CONFIRMED,Moderate cashout: 3.30 ETH (>=1 ETH threshold),MEDIUM
0x7fa93cd2c95a3f93c8a20d3f2d1825f9f14c81c2,https://etherscan.io/address/0x7fa93cd2c95a3f93c8a20d3f2d1825f9f14c81c2,https://etherscan.io/tx/0x222736db9cfb050823a0fcc8752cc841c9b5c4afa21bf9eb5319342d55a36e61,3.2025,MEDIUM (0.5-5 ETH),0xa9b977601b0bd08554642aa8b57104827ac6b124,2020-08-18 22:08 UTC,289,2,288,CONFIRMED,Moderate cashout: 3.20 ETH (>=1 ETH threshold),MEDIUM
0x6d56b0e1a084c85007ffd69676094d66a5db739a,https://etherscan.io/address/0x6d56b0e1a084c85007ffd69676094d66a5db739a,https://etherscan.io/tx/0xae0437e65c5a9d58559749e7c1d74eddb84509b5e078d8ff1cc21c21ce86f300,3.1436,MEDIUM (0.5-5 ETH),0xac180e4d907631b419434e612e5e122b8614498b,2018-12-13 02:10 UTC,9,0,4,CONFIRMED,Moderate cashout: 3.14 ETH (>=1 ETH threshold),MEDIUM
0x387ba35be8c8cbf2f4d3ddb571cb80069bf100e2,https://etherscan.io/address/0x387ba35be8c8cbf2f4d3ddb571cb80069bf100e2,https://etherscan.io/tx/0x2ca696aedc0f3313967041d0baa57761febc44ac880b208f98f557068a42d915,3.1016,MEDIUM (0.5-5 ETH),0xbdedb99822129ca7e13b746b74d3454baaad41f7,2018-08-10 13:22 UTC,15,4,7,CONFIRMED,Moderate cashout: 3.10 ETH (>=1 ETH threshold),MEDIUM
0x3dbfa1d1158a165db392f5f7de987c0200482f25,https://etherscan.io/address/0x3dbfa1d1158a165db392f5f7de987c0200482f25,https://etherscan.io/tx/0xd8e75b81c60f2f37bf1ecb101d82034f00148db7a92674ad41e22fe60d7d6c06,3.0192,MEDIUM (0.5-5 ETH),0xee478724a698e1ec9ef11a91760b6a3b7cd09aea,2022-02-03 23:23 UTC,124,18,78,CONFIRMED,Moderate cashout: 3.02 ETH (>=1 ETH threshold),MEDIUM
0x4e87016fd144e1716b9985afb704fc359d243a4f,https://etherscan.io/address/0x4e87016fd144e1716b9985afb704fc359d243a4f,https://etherscan.io/tx/0xce5c60849d789d32cc003703140c94ffd12b725a5019d8c3eb1e14a83d327655,3.0097,MEDIUM (0.5-5 ETH),0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,2018-02-15 22:02 UTC,134,7,131,CONFIRMED,Known address: Binance Hot Wallet,HIGH
0xf618041ef3d1423ce29a71d8bcdd748202071151,https://etherscan.io/address/0xf618041ef3d1423ce29a71d8bcdd748202071151,https://etherscan.io/tx/0xe44dddaa163895757d8aa487058c90a28bf2167d1430584a0f914f6f91892b22,3.0,MEDIUM (0.5-5 ETH),0x442f14584ad045f507b204a5d0308420d0f137cb,2022-02-10 19:23 UTC,178,49,63,CONFIRMED,Moderate cashout: 3.00 ETH (>=1 ETH threshold),MEDIUM
0x0c50f72cf786e0e9e0893fbb95d7c929ac08fcce,https://etherscan.io/address/0x0c50f72cf786e0e9e0893fbb95d7c929ac08fcce,https://etherscan.io/tx/0x8931619c8f5ceab13243ae6e24ac0006257b1f0b8cd1aba27a3c67748d5663e4,2.9997,MEDIUM (0.5-5 ETH),0x9cbee388f089ada9075e1fb28034873612b636c8,2019-12-12 10:08 UTC,3,1,2,CONFIRMED,Moderate cashout: 3.00 ETH (>=1 ETH threshold),MEDIUM
0x27c2a673b7bed1031562542326f5c466d5c9a8e5,https://etherscan.io/address/0x27c2a673b7bed1031562542326f5c466d5c9a8e5,https://etherscan.io/tx/0x4d22f53da31af9058a0b8bf963153748f0b7cf38ed0d99cfa59b164c2f952e20,2.9975,MEDIUM (0.5-5 ETH),0x34730821731a09486e29ede8d434929036cb80f4,2022-01-18 11:22 UTC,32,5,19,CONFIRMED,Moderate cashout: 3.00 ETH (>=1 ETH threshold),MEDIUM
0x770056dd0c34f3f33f5bb55f2fb4f2199c41ed8a,https://etherscan.io/address/0x770056dd0c34f3f33f5bb55f2fb4f2199c41ed8a,https://etherscan.io/tx/0x086b39d580bfbb2cc88b5a9df17bd68f1b7ff7e94709f1dc5cf7e25c0005c976,2.8975,MEDIUM (0.5-5 ETH),0x6b045a27d6e4eea250dc7526ef378c6c7a3d9de8,2020-02-13 21:32 UTC,12,2,11,CONFIRMED,Moderate cashout: 2.90 ETH (>=1 ETH threshold),MEDIUM
0x556ad0b1b25ca2198b65feddbe79c0c176bd8233,https://etherscan.io/address/0x556ad0b1b25ca2198b65feddbe79c0c176bd8233,https://etherscan.io/tx/0x3f6ac5977dcb75a699dee082d4c7ba0770ac65e2482c5132da9868fc8bf0ca06,2.8631,MEDIUM (0.5-5 ETH),0xad35882c62bea668b525010a260d1b655b8548ed,2021-04-10 07:39 UTC,848,72,531,CONFIRMED,Moderate cashout: 2.86 ETH (>=1 ETH threshold),MEDIUM
0x584dab561e3c4ba02c74fb76e7c48a0a3b7d8097,https://etherscan.io/address/0x584dab561e3c4ba02c74fb76e7c48a0a3b7d8097,https://etherscan.io/tx/0xed3f0298174eae26589ca29a820a58289b2750291db95600d67d6a346d1d268e,2.8593,MEDIUM (0.5-5 ETH),0xaafc4152e8fc877cb8d96b4e06ac82e6a6551164,2018-11-14 20:53 UTC,18,5,17,CONFIRMED,Moderate cashout: 2.86 ETH (>=1 ETH threshold),MEDIUM
0xb82bfd79d5a8c0cc0d4c045633288b48a2beddcb,https://etherscan.io/address/0xb82bfd79d5a8c0cc0d4c045633288b48a2beddcb,https://etherscan.io/tx/0x98b5573379497a0c88a5a63a5bfdf6e791a40b588f66f0c67cfaf59483925164,2.7983,MEDIUM (0.5-5 ETH),0x422cadfa3bd7b60380c6bf2af1f2962fdba6886e,2018-03-05 16:41 UTC,12,0,11,CONFIRMED,Moderate cashout: 2.80 ETH (>=1 ETH threshold),MEDIUM
0xd26cd761f7474661ffb0ae0338a638a98e9bfadd,https://etherscan.io/address/0xd26cd761f7474661ffb0ae0338a638a98e9bfadd,https://etherscan.io/tx/0x11957922f8961bb0189f9646256f360070a2fad672feff22525bab8ab703f436,2.74,MEDIUM (0.5-5 ETH),0x239e18dfcbd25bc9b1bdd3acea391047b39030b7,2018-08-18 08:49 UTC,8,0,7,CONFIRMED,Moderate cashout: 2.74 ETH (>=1 ETH threshold),MEDIUM
