address,label,n_transactions,bag_purity_proxy,mean_density,max_value_ratio,counterparty_novelty_rate,total_in_eth,total_out_eth
0x1095775428aab47a4f922503d69cc8ec889995c6,phishing,5,0.0,1.0,15999999999.999998,1.0,16.0,15.997
0x774148e22f021972bfe082e1548e5d9dc6e1d76e,phishing,8,0.25,3.0,847937399.9999999,0.875,1.1979374,1.1878950000000001
0x9b521529d04329c2b0a9f9b7db18ed775c6ca8fc,phishing,3,0.0,1.6666666666666667,20743289803.12513,1.0,20.74328980312513,20.74303780312513
0x7eb28833082eb28fd423ab30df20afde98c47dbf,phishing,67,0.19402985074626866,2.8507462686567164,60660546609.9419,0.9552238805970149,68.8805466099419,68.87802660994191
0x216dc48f74bacc2a1ae7c064fd22cb542a70088e,phishing,11,0.0,1.3636363636363635,510073140.0,0.9090909090909091,4.19589607,4.19299807
0x79aa79116c24a715b5eb1287af8a16201450c895,phishing,19,0.0,10.68421052631579,1291316619.9999998,0.3157894736842105,1.29131662,1.285434494
0xf605c1c8c1cd6bc3aa6f7383b86226c583ab2775,phishing,38,0.02631578947368421,3.473684210526316,26404537499.58126,0.7894736842105263,26.404537499581263,26.40348749958126
0x4fafc9291a0112a0ee0928361c02848ff2fdf6bd,phishing,6,0.0,4.333333333333333,9503999999.999998,0.8333333333333334,9.504,9.503853
0x250486b8f0264b1fe65aa5d7e05986723e492e0d,phishing,8,0.0,2.0,12537800472.999998,1.0,12.537800472999999,12.536939473
0x598f0f5fed15632e915ab3c2f928a1e02be8e30d,phishing,66,0.13636363636363635,1.1515151515151516,1118000000.0,0.18181818181818182,2.315961553,2.2159698
0xdb2387e1f6b6ff6df446c7171f533feb403433c9,phishing,5,0.0,2.2,993403440.0,0.8,0.99340344,0.99142419
0x078c2b3b09528fd7b80c9ee715f378d382f9139b,phishing,11,0.18181818181818182,1.1818181818181819,9974850070.0,1.0,9.97485007,9.973989077777778
0xb6751b16add74242ea28131ae7008f093734e455,phishing,5,0.0,1.4,2803929229.9999995,1.0,2.8039292299999996,2.80292923
0x73d6b01f55e81a48155b0174c1f1386f8a6fe0c4,phishing,8,0.0,1.0,4300000000.0,1.0,4.3,4.29895
0xa5712afa19d70bb5dd57b91c43fffcaaf077dc3d,phishing,78,0.1282051282051282,1.4871794871794872,2088667109.9999998,0.7692307692307693,14.652437396000003,14.92343718
0xcc3a7e3c3cdcba86761de4fb3311b8add77761f2,phishing,25,0.2,2.2,16571635696.82844,0.92,19.68691155382844,19.76842814682844
0x3414801e9d6bdf352d4d21a30cbb9a178d28381f,phishing,30,0.26666666666666666,1.4,3364680509.9999995,0.9333333333333333,8.518604318000001,8.46728
0xb9ba61669e7652970180b3b98972b001b8fc88d2,phishing,3,0.0,1.0,1600000000.0,1.0,1.6,1.599475
0x02d1347abe00beaa073058b1414722cdcc31abb3,phishing,3,0.0,1.6666666666666667,2087593899.9999998,1.0,2.0875939,2.0867329
0x1164b5b85af48f92f35a7b3043300a91ae8d0b48,phishing,6,0.3333333333333333,1.3333333333333333,1600000000.0,1.0,2.1,2.0949999999999998
0x8bda591ac93925f485cd420a47a48eba87985ea0,phishing,12,0.16666666666666666,1.1666666666666667,2259999999.9999995,0.9166666666666666,5.460153444394659,6.45
0xcbe12a36f6569ae58c03820ede9519020d76ecea,phishing,4,0.0,1.5,63970000000.0,1.0,63.970000000000006,63.96895
0x41abc470d04665f9b98605eafc8c474948fe7717,phishing,4,0.0,4.0,100000000.0,0.75,0.1,10.03
0x30fe607e1b776fca07a55b9b4a011ac248a51ac5,phishing,10,0.3,1.6,2043089719.9999998,1.0,2.08791936,2.08542036
0xb68ed1abd5a55a0c3a2d7c377f9761f85e865a34,phishing,220,0.09090909090909091,2.890909090909091,4307111.353499999,0.4863636363636364,101.45781630657666,104.40215450157665
0x430e18df147682e43806268bef5082beae418bcf,phishing,7,0.0,1.8571428571428572,7224100.0,0.7142857142857143,0.007224100000000001,0.0061321
0x121bb154e76e252a804bea23f875f1c25bb0a7be,phishing,12,0.16666666666666666,1.1666666666666667,4895970600.0,1.0,4.8959706,4.8951096
0x2321f6993600859eb1be90f423cabd5bd243fc5a,phishing,33,0.18181818181818182,1.5454545454545454,12146274999.999998,0.9393939393939394,12.146275,12.09315838
0xb336b6b849e7e1642ec82c8c1be035d1152fafa7,phishing,9,0.0,2.3333333333333335,39667000000.0,1.0,39.667,40.8489
0xe7b10b9f2aa3bacf2831878bc63feb97c52fa454,phishing,8,0.125,2.25,8256000000.0,1.0,8.256,8.24522052
0xf5e83eff1a77563f25e1fb561cb20e4c51415c52,phishing,63,0.25396825396825395,1.7936507936507937,3520000000.0,0.4603174603174603,152.28398907500605,152.22091615078273
0x36b64bb5b3850c1a412f422f36ab30c11b6b94b3,phishing,20,0.05,4.9,10989629647.676676,1.0,10.989629647676676,10.987571647676678
0x9bce48508cdef1d054e9577fde58afb3bf6c73c6,phishing,188,0.07446808510638298,5.776595744680851,999999999.9999999,0.324468085106383,1.4464013945349554,111.46246537329931
0x1edd4a59d12a3f82fe666b448000f2ac46344b2d,phishing,737,0.2496607869742198,11.613297150610583,42234101872.599174,0.8738127544097694,149.9383217658162,149.11069566087792
0x8106d6eafdf51f5148026fea6c26be371bde5e52,phishing,7,0.0,2.142857142857143,260000000.0,0.8571428571428571,1.01,1.005741327864065
0x3d020954e30c3d40b7f0c533cf198bc10dd45a49,phishing,19,0.0,1.0,1849999999.9999998,1.0,1.8499999999999999,0.0
0x33497eded4c3bf6aa93dee5b75f5241ff1a20f58,normal,1772,0.0,5.81941309255079,0.07363749308359428,0.045146726862302484,703.4175900004617,9597.358
0xd5d85b6fb9b685f48b682a400122ac7717e2bf50,normal,5,0.0,5.0,1001000000000.0,1.0,1001.0000000000001,1000.9986769999999
0xd11d341e777722a87eccf9a35b901ac19da49e8d,normal,3,0.0,1.6666666666666667,0.0,1.0,0.0,3.087275738
0x420fdff52cf02e83fdea040297ddc6d2d5882622,normal,6,0.0,6.0,3001000000000.0,1.0,3001.0,3000.9981075957508
0xdfccaafceda396eac71c8ab949758772446ac486,normal,3,0.0,1.6666666666666667,483839.99999999994,1.0,0.00048384,1.336e-05
0x8e8cb4b16e119d3e4d461cc49591b03bc1ac2101,normal,5,0.0,5.0,1000999999999.9999,1.0,1001.0,1000.9985276983965
0x516cdd88ea24142ca5aaf15b9ce3736cfd41ab58,normal,4,0.0,2.5,2000000.0,0.75,0.002,0.001134168
0x9857a89266fc2bc62a4b77e40e4fbf8adf41330d,normal,5,0.0,1.0,1130922519.9999998,1.0,2.46362976,2.456328105
0x3a7b83b0df273e8837a4fc5b8be516efcc3ea5b8,normal,28,0.0,1.2857142857142858,1699999999.9999998,0.2857142857142857,20.953639231000004,20.753114651
0x0397ebfbdbc0c37eb2c46811df5838f19c6085c5,normal,5,0.0,5.0,115000000000.0,1.0,115.0,114.99874
0x99d84f2107ef9010d2db9d4dfbf2282207b4c817,normal,8,0.0,1.0,5126400000.0,0.625,5.1264,5.121576470000001
0xa12275270030e44fb678edd344e1de4094001495,normal,6,0.0,6.0,101000000000.0,1.0,101.0,100.99832000000002
0x59c73c933818b862ffd9644e0e20864911ee367e,normal,6,0.0,2.0,391118670.0,1.0,1.11030799,1.10318899
0xecc5b33dd805dccf69f5ae703eb3004e1b1d0af2,normal,3,0.0,1.0,395850649.99999994,1.0,0.39585064999999997,0.39501065
0x117275414d9cf61589254e1825d1d71f5127848b,normal,5,0.0,5.0,101000000000.0,1.0,101.0,100.99672400000001
0x00b8d0c5b455ddc71e0a6382728920a2a6088c01,normal,3,0.0,3.0,27650000.0,0.6666666666666666,0.02765,0.022825961
0xf258a39278c4b329f8a9102bdb84bfc8de8a3300,normal,3,0.0,1.0,587965949.9999999,1.0,0.58796595,0.58196595
0xe93b8f9e1ead74bb583a84f9c7b49bb7c25dc247,normal,5,0.0,5.0,101000000000.0,1.0,101.0,100.997795
0x1430037a6ecea666f0bcadbb872f5d16f186a455,normal,9,0.0,1.4444444444444444,9159800000.0,0.5555555555555556,9.2331,9.158939
0xfc617a926b6a2d27b9c94fe5a57857934efdc5bd,normal,4,0.0,4.0,101000000000.0,1.0,101.0,100.99915999999999
0x40e27f2bdb98d7f965b6c8a58b69db1d3847bde1,normal,5,0.0,5.0,101000000000.0,1.0,101.0,100.998614
0x78c9f3aa88c4396ed22995412e45bbf54218f5bc,normal,5,0.0,5.0,101000000000.0,1.0,101.0,100.99874000000001
0x1599b0836c4aec99e1205b45819a69de88a548bc,normal,5,0.0,5.0,101000000000.0,1.0,101.0,100.99831999999999
0xa48ed87b876fa1376bd69723657e01275a113b60,normal,4,0.0,1.5,7355444620.0,0.5,7.35544462,9.82402462
0x7e6151abc1cf73de46b1eccf046b22d9d5f4a92d,normal,3,0.0,1.0,991724530.0,1.0,0.99172453,1.9907585300000001
0x9b08b0fc4455e527bdf18039389d4329bbe716c3,normal,4,0.0,4.0,3500000.0,0.75,0.0035,0.0027
0xcf7a1d888c0a089ea8a47212f84f797735801084,normal,6,0.0,1.6666666666666667,1570510368.0465224,0.3333333333333333,4.800188028046522,4.793831028046522
0x038c8ca8f93964491a5b8269abf78f8835b0c98f,normal,324,0.012345679012345678,1.0123456790123457,250565491.0634839,0.012345679012345678,12.493847023591728,12.355044507591726
0x6d62fb300849ec526fbf8f4f64704ab52aff9151,normal,10,0.0,2.8,7879602499.999999,0.6,85.81389978,85.76169436
0xec9ce0a4925889a92c1ad3917dbfb224e48daded,normal,6,0.0,1.0,537534230.0,0.3333333333333333,1.80201128,1.80012128
0xc727bd3f238dd01d2850962ea326bf6111bc70d2,normal,3,0.0,1.0,2648064.649607234,1.0,0.002648064649607234,0.0011
0x783566af247a79ba3a1c5ad6b0c01658edfb2159,normal,13,0.15384615384615385,1.1538461538461537,368563220.00000006,0.9230769230769231,1.6047279822928595,1.5113479167851813
0xf058ece99f9e7b9239fa13f054ad32f6181fd989,normal,3,0.0,1.0,24420000.0,0.6666666666666666,0.02442,0.023559
0x2eb178a1cff5edb8c6ee976299ee1525afdf31ed,normal,5,0.0,1.0,172234219.99999997,0.8,0.17223422,0.37867953989999936
0xe4e0c17787ce895d6259529068152be48ce6a1b7,normal,3,0.0,1.0,288337340.0,1.0,0.28833734,0.0
0x66d3ff436d9c4c5636582e8bab690b0c68da0f0e,normal,4,0.0,1.0,3968400999.9999995,1.0,3.9684009999999996,3.968086
0xd2c2055bc27bc4748b8e8d448aea612da92497d1,normal,8,0.25,1.25,10342829999.999998,0.25,136.40283,136.400346
0x817f59c77f0ad3892d53db6b36228eac3e364bb1,normal,5,0.0,1.0,1500000.0,0.8,0.0015,0.0
0xe95a27e90b8db8afeda5045894b3a6ea0d9a0cae,normal,4,0.0,1.0,1000000.0,0.75,0.001,0.000665627
0x585e2802a4e1b5030428c82ca195069e5ef9e030,normal,4,0.0,1.0,1000000.0,1.0,0.001,0.0
0xcd4f0507ff49589f3e55480317f250d70a29869a,normal,19,0.0,1.0,2330000.0,0.7894736842105263,0.00233,0.0
0x5f2c5fedbc56201159eb42063ac02d61db1a7abe,normal,11,0.2727272727272727,1.7272727272727273,129252668.0,0.6363636363636364,0.12925266800000001,0.11
0x64092dc76597eb11879872278176d66471aef0c7,normal,28,0.0,1.0,3199999.9999999995,0.7142857142857143,0.0031999999999999997,0.0
0xe20378d5f3c139157313ae346f4df64aec195a17,normal,3,0.0,1.0,20000000.0,0.6666666666666666,0.02,0.01954915
0xd728fcbf69168ae8564d577b09d9de462e2cc036,normal,5,0.0,3.4,2021210.000021,0.8,0.002021210000021,0.0018722981498731132
0x4b973bd708e255f9c60fb8733decc2cb8c0580d5,normal,29,0.13793103448275862,2.1724137931034484,1462901229.9999998,0.2413793103448276,58.436752119999994,58.40735212
0x1fc3381cb9648b4271171ee53a574189df4f0555,normal,14,0.2857142857142857,1.2857142857142858,225194220.0,0.6428571428571429,2.3138802011,2.29293842
0xcfb7758096867e47cd7a5838e0613009a0c24b02,normal,3,0.0,3.0,22803221.863248304,1.0,0.022803221863248305,0.022709026663205487
0x0044cfc85cbec4074ae7258762b5af36b6bd1dce,normal,21,0.0,1.380952380952381,106299999999.99998,0.14285714285714285,817.6999999999999,817.6958000000001
0xd8e437a187dbd688ea31b27bb2ed612da9391da9,normal,6,0.3333333333333333,1.3333333333333333,300000000.0,0.3333333333333333,0.3,0.4933458086330329
